Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    REGISTER
    OFF
    ON
    STRING_LITERAL
    COLON

Grammar

Rule 0     S' -> spec_statement
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    type                           shift and go to state 73

state 56

    (39) type -> STRUCTURE FIGURE_OPEN_BRACKET . structure_body FIGURE_CLOSE_BRACKET
    (42) structure_body -> . struct_item
    (43) structure_body -> . struct_item structure_body
    (44) struct_item -> . type IDENTIFIER extras_clause SEMICOLON
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    struct_item                    shift and go to state 75
    structure_body                 shift and go to state 74
    type                           shift and go to state 76

state 57

    (7) import_from -> IMPORT import_type FROM . package_identifier SEMICOLON
    (8) import_from -> IMPORT import_type FROM . package_identifier AS IDENTIFIER SEMICOLON
    (5) package_identifier -> . IDENTIFIER
    (6) package_identifier -> . package_identifier DOT IDENTIFIER

    IDENTIFIER      shift and go to state 40

    package_identifier             shift and go to state 77

state 58

    (9) from_import -> FROM package_identifier IMPORT . import_type_list SEMICOLON
    (10) from_import -> FROM package_identifier IMPORT . import_type AS IDENTIFIER SEMICOLON
    (11) import_type_list -> . import_type
    (12) import_type_list -> . import_type_list COMMA import_type
    (13) import_type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    import_type_list               shift and go to state 78
    import_type                    shift and go to state 79

state 59

    (6) package_identifier -> package_identifier DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 80


state 60

    (53) validation_clause -> VALIDATION ASSIGN . validation_options
    (54) validation_options -> . FULL_VALIDATION
    (55) validation_options -> . SKIP_RETURN
    (56) validation_options -> . NONE

    FULL_VALIDATION shift and go to state 83
    SKIP_RETURN     shift and go to state 81
    NONE            shift and go to state 82

    validation_options             shift and go to state 84

state 61

    (60) extra_list -> extra_list COMMA . extra_clause
    (61) extra_clause -> . auditing_clause
    (62) extra_clause -> . auth_clause
    (63) extra_clause -> . validation_clause
    (49) auditing_clause -> . AUDITING ASSIGN audit_options
    (45) auth_clause -> . AUTHENTICATION ASSIGN auth_options
    (53) validation_clause -> . VALIDATION ASSIGN validation_options

    AUDITING        shift and go to state 49
    AUTHENTICATION  shift and go to state 45
    VALIDATION      shift and go to state 42

    validation_clause              shift and go to state 41
    extra_clause                   shift and go to state 85
    auth_clause                    shift and go to state 47
    auditing_clause                shift and go to state 48

state 62

    (64) service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET . service_body FIGURE_CLOSE_BRACKET SEMICOLON
    (66) service_body -> . function
    (67) service_body -> . function service_body
    (68) function -> . FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    FUNCTION        shift and go to state 87

    function                       shift and go to state 86
    service_body                   shift and go to state 88

state 63

    (45) auth_clause -> AUTHENTICATION ASSIGN . auth_options
    (46) auth_options -> . REQUIRED
    (47) auth_options -> . OPTIONAL
    (48) auth_options -> . NONE

    REQUIRED        shift and go to state 90
    OPTIONAL        shift and go to state 92
    NONE            shift and go to state 89

    auth_options                   shift and go to state 91

state 64

    (49) auditing_clause -> AUDITING ASSIGN . audit_options
    (50) audit_options -> . FULL_AUDIT
    (51) audit_options -> . SKIP_PARAMS
    (52) audit_options -> . NONE

    FULL_AUDIT      shift and go to state 95
    SKIP_PARAMS     shift and go to state 96
    NONE            shift and go to state 93

    audit_options                  shift and go to state 94

state 65

    (23) extends_clause -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 66

    (30) typedef -> TYPEDEF type IDENTIFIER extends_clause . SEMICOLON

    SEMICOLON       shift and go to state 98


state 67

    (22) extends_clause -> empty .

    SEMICOLON       reduce using rule 22 (extends_clause -> empty .)


state 68

    (41) type -> MAP LESS_THAN opt_name_param . COMMA opt_name_param GREATER_THAN

    COMMA           shift and go to state 99


state 69

    (72) opt_name_param -> type .
    (73) opt_name_param -> type . IDENTIFIER

    COMMA           reduce using rule 72 (opt_name_param -> type .)
    GREATER_THAN    reduce using rule 72 (opt_name_param -> type .)
    ROUND_CLOSE_BRACKET reduce using rule 72 (opt_name_param -> type .)
    IDENTIFIER      shift and go to state 100


state 70

    (38) type -> TUPLE LESS_THAN opt_name_params_list . GREATER_THAN
    (71) opt_name_params_list -> opt_name_params_list . COMMA opt_name_param

    GREATER_THAN    shift and go to state 102
    COMMA           shift and go to state 101


state 71

    (70) opt_name_params_list -> opt_name_param .

    ROUND_CLOSE_BRACKET reduce using rule 70 (opt_name_params_list -> opt_name_param .)
    COMMA           reduce using rule 70 (opt_name_params_list -> opt_name_param .)
    GREATER_THAN    reduce using rule 70 (opt_name_params_list -> opt_name_param .)


state 72

    (69) opt_name_params_list -> empty .

    ROUND_CLOSE_BRACKET reduce using rule 69 (opt_name_params_list -> empty .)
    COMMA           reduce using rule 69 (opt_name_params_list -> empty .)
    GREATER_THAN    reduce using rule 69 (opt_name_params_list -> empty .)


state 73

    (37) type -> LIST LESS_THAN type . GREATER_THAN

    GREATER_THAN    shift and go to state 103


state 74

    (39) type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body . FIGURE_CLOSE_BRACKET

    FIGURE_CLOSE_BRACKET shift and go to state 104


state 75

    (42) structure_body -> struct_item .
    (43) structure_body -> struct_item . structure_body
    (42) structure_body -> . struct_item
    (43) structure_body -> . struct_item structure_body
    (44) struct_item -> . type IDENTIFIER extras_clause SEMICOLON
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    FIGURE_CLOSE_BRACKET reduce using rule 42 (structure_body -> struct_item .)
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    struct_item                    shift and go to state 75
    structure_body                 shift and go to state 105
    type                           shift and go to state 76

state 76

    (44) struct_item -> type . IDENTIFIER extras_clause SEMICOLON

    IDENTIFIER      shift and go to state 106


state 77

    (7) import_from -> IMPORT import_type FROM package_identifier . SEMICOLON
    (8) import_from -> IMPORT import_type FROM package_identifier . AS IDENTIFIER SEMICOLON
    (6) package_identifier -> package_identifier . DOT IDENTIFIER

    SEMICOLON       shift and go to state 107
    AS              shift and go to state 108
    DOT             shift and go to state 59


state 78

    (9) from_import -> FROM package_identifier IMPORT import_type_list . SEMICOLON
    (12) import_type_list -> import_type_list . COMMA import_type

    SEMICOLON       shift and go to state 109
    COMMA           shift and go to state 110


state 79

    (10) from_import -> FROM package_identifier IMPORT import_type . AS IDENTIFIER SEMICOLON
    (11) import_type_list -> import_type .

    AS              shift and go to state 111
    SEMICOLON       reduce using rule 11 (import_type_list -> import_type .)
    COMMA           reduce using rule 11 (import_type_list -> import_type .)


state 80

    (6) package_identifier -> package_identifier DOT IDENTIFIER .

    IMPORT          reduce using rule 6 (package_identifier -> package_identifier DOT IDENTIFIER .)
    DOT             reduce using rule 6 (package_identifier -> package_identifier DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 6 (package_identifier -> package_identifier DOT IDENTIFIER .)
    AS              reduce using rule 6 (package_identifier -> package_identifier DOT IDENTIFIER .)


state 81

    (55) validation_options -> SKIP_RETURN .

    COMMA           reduce using rule 55 (validation_options -> SKIP_RETURN .)
    FIGURE_OPEN_BRACKET reduce using rule 55 (validation_options -> SKIP_RETURN .)
    SEMICOLON       reduce using rule 55 (validation_options -> SKIP_RETURN .)


state 82

    (56) validation_options -> NONE .

    COMMA           reduce using rule 56 (validation_options -> NONE .)
    FIGURE_OPEN_BRACKET reduce using rule 56 (validation_options -> NONE .)
    SEMICOLON       reduce using rule 56 (validation_options -> NONE .)


state 83

    (54) validation_options -> FULL_VALIDATION .

    COMMA           reduce using rule 54 (validation_options -> FULL_VALIDATION .)
    FIGURE_OPEN_BRACKET reduce using rule 54 (validation_options -> FULL_VALIDATION .)
    SEMICOLON       reduce using rule 54 (validation_options -> FULL_VALIDATION .)


state 84

    (53) validation_clause -> VALIDATION ASSIGN validation_options .

    COMMA           reduce using rule 53 (validation_clause -> VALIDATION ASSIGN validation_options .)
    FIGURE_OPEN_BRACKET reduce using rule 53 (validation_clause -> VALIDATION ASSIGN validation_options .)
    SEMICOLON       reduce using rule 53 (validation_clause -> VALIDATION ASSIGN validation_options .)


state 85

    (60) extra_list -> extra_list COMMA extra_clause .

    COMMA           reduce using rule 60 (extra_list -> extra_list COMMA extra_clause .)
    SEMICOLON       reduce using rule 60 (extra_list -> extra_list COMMA extra_clause .)
    FIGURE_OPEN_BRACKET reduce using rule 60 (extra_list -> extra_list COMMA extra_clause .)


state 86

    (66) service_body -> function .
    (67) service_body -> function . service_body
    (66) service_body -> . function
    (67) service_body -> . function service_body
    (68) function -> . FUNCTION IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    FIGURE_CLOSE_BRACKET reduce using rule 66 (service_body -> function .)
    FUNCTION        shift and go to state 87

    function                       shift and go to state 86
    service_body                   shift and go to state 112

state 87

    (68) function -> FUNCTION . IDENTIFIER ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    IDENTIFIER      shift and go to state 113


state 88

    (64) service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body . FIGURE_CLOSE_BRACKET SEMICOLON

    FIGURE_CLOSE_BRACKET shift and go to state 114


state 89

    (48) auth_options -> NONE .

    COMMA           reduce using rule 48 (auth_options -> NONE .)
    FIGURE_OPEN_BRACKET reduce using rule 48 (auth_options -> NONE .)
    SEMICOLON       reduce using rule 48 (auth_options -> NONE .)


state 90

    (46) auth_options -> REQUIRED .

    COMMA           reduce using rule 46 (auth_options -> REQUIRED .)
    FIGURE_OPEN_BRACKET reduce using rule 46 (auth_options -> REQUIRED .)
    SEMICOLON       reduce using rule 46 (auth_options -> REQUIRED .)


state 91

    (45) auth_clause -> AUTHENTICATION ASSIGN auth_options .

    COMMA           reduce using rule 45 (auth_clause -> AUTHENTICATION ASSIGN auth_options .)
    FIGURE_OPEN_BRACKET reduce using rule 45 (auth_clause -> AUTHENTICATION ASSIGN auth_options .)
    SEMICOLON       reduce using rule 45 (auth_clause -> AUTHENTICATION ASSIGN auth_options .)


state 92

    (47) auth_options -> OPTIONAL .

    COMMA           reduce using rule 47 (auth_options -> OPTIONAL .)
    FIGURE_OPEN_BRACKET reduce using rule 47 (auth_options -> OPTIONAL .)
    SEMICOLON       reduce using rule 47 (auth_options -> OPTIONAL .)


state 93

    (52) audit_options -> NONE .

    COMMA           reduce using rule 52 (audit_options -> NONE .)
    FIGURE_OPEN_BRACKET reduce using rule 52 (audit_options -> NONE .)
    SEMICOLON       reduce using rule 52 (audit_options -> NONE .)


state 94

    (49) auditing_clause -> AUDITING ASSIGN audit_options .

    COMMA           reduce using rule 49 (auditing_clause -> AUDITING ASSIGN audit_options .)
    FIGURE_OPEN_BRACKET reduce using rule 49 (auditing_clause -> AUDITING ASSIGN audit_options .)
    SEMICOLON       reduce using rule 49 (auditing_clause -> AUDITING ASSIGN audit_options .)


state 95

    (50) audit_options -> FULL_AUDIT .

    COMMA           reduce using rule 50 (audit_options -> FULL_AUDIT .)
    FIGURE_OPEN_BRACKET reduce using rule 50 (audit_options -> FULL_AUDIT .)
    SEMICOLON       reduce using rule 50 (audit_options -> FULL_AUDIT .)


state 96

    (51) audit_options -> SKIP_PARAMS .

    COMMA           reduce using rule 51 (audit_options -> SKIP_PARAMS .)
    FIGURE_OPEN_BRACKET reduce using rule 51 (audit_options -> SKIP_PARAMS .)
    SEMICOLON       reduce using rule 51 (audit_options -> SKIP_PARAMS .)


state 97

    (23) extends_clause -> EXTENDS IDENTIFIER .

    SEMICOLON       reduce using rule 23 (extends_clause -> EXTENDS IDENTIFIER .)


state 98

    (30) typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .

    IMPORT          reduce using rule 30 (typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .)
    FROM            reduce using rule 30 (typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .)
    TYPEDEF         reduce using rule 30 (typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .)
    SERVICE         reduce using rule 30 (typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 30 (typedef -> TYPEDEF type IDENTIFIER extends_clause SEMICOLON .)


state 99

    (41) type -> MAP LESS_THAN opt_name_param COMMA . opt_name_param GREATER_THAN
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    type                           shift and go to state 69
    opt_name_param                 shift and go to state 115

state 100

    (73) opt_name_param -> type IDENTIFIER .

    COMMA           reduce using rule 73 (opt_name_param -> type IDENTIFIER .)
    GREATER_THAN    reduce using rule 73 (opt_name_param -> type IDENTIFIER .)
    ROUND_CLOSE_BRACKET reduce using rule 73 (opt_name_param -> type IDENTIFIER .)


state 101

    (71) opt_name_params_list -> opt_name_params_list COMMA . opt_name_param
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    opt_name_param                 shift and go to state 116
    type                           shift and go to state 69

state 102

    (38) type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN .

    IDENTIFIER      reduce using rule 38 (type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN .)
    COMMA           reduce using rule 38 (type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN .)
    GREATER_THAN    reduce using rule 38 (type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN .)
    ROUND_CLOSE_BRACKET reduce using rule 38 (type -> TUPLE LESS_THAN opt_name_params_list GREATER_THAN .)


state 103

    (37) type -> LIST LESS_THAN type GREATER_THAN .

    IDENTIFIER      reduce using rule 37 (type -> LIST LESS_THAN type GREATER_THAN .)
    COMMA           reduce using rule 37 (type -> LIST LESS_THAN type GREATER_THAN .)
    GREATER_THAN    reduce using rule 37 (type -> LIST LESS_THAN type GREATER_THAN .)
    ROUND_CLOSE_BRACKET reduce using rule 37 (type -> LIST LESS_THAN type GREATER_THAN .)


state 104

    (39) type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET .

    IDENTIFIER      reduce using rule 39 (type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET .)
    COMMA           reduce using rule 39 (type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 39 (type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET .)
    ROUND_CLOSE_BRACKET reduce using rule 39 (type -> STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET .)


state 105

    (43) structure_body -> struct_item structure_body .

    FIGURE_CLOSE_BRACKET reduce using rule 43 (structure_body -> struct_item structure_body .)


state 106

    (44) struct_item -> type IDENTIFIER . extras_clause SEMICOLON
    (24) extras_clause -> . empty
    (25) extras_clause -> . REQUIRED
    (26) extras_clause -> . OPTIONAL
    (27) extras_clause -> . IGNORED
    (28) extras_clause -> . REQUIRED_ONE ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET
    (29) extras_clause -> . REQUIRED_ANY ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET
    (74) empty -> .

    REQUIRED        shift and go to state 121
    OPTIONAL        shift and go to state 120
    IGNORED         shift and go to state 118
    REQUIRED_ONE    shift and go to state 122
    REQUIRED_ANY    shift and go to state 117
    SEMICOLON       reduce using rule 74 (empty -> .)

    extras_clause                  shift and go to state 119
    empty                          shift and go to state 123

state 107

    (7) import_from -> IMPORT import_type FROM package_identifier SEMICOLON .

    IMPORT          reduce using rule 7 (import_from -> IMPORT import_type FROM package_identifier SEMICOLON .)
    FROM            reduce using rule 7 (import_from -> IMPORT import_type FROM package_identifier SEMICOLON .)
    TYPEDEF         reduce using rule 7 (import_from -> IMPORT import_type FROM package_identifier SEMICOLON .)
    SERVICE         reduce using rule 7 (import_from -> IMPORT import_type FROM package_identifier SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 7 (import_from -> IMPORT import_type FROM package_identifier SEMICOLON .)


state 108

    (8) import_from -> IMPORT import_type FROM package_identifier AS . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 124


state 109

    (9) from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .

    IMPORT          reduce using rule 9 (from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .)
    FROM            reduce using rule 9 (from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .)
    TYPEDEF         reduce using rule 9 (from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .)
    SERVICE         reduce using rule 9 (from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 9 (from_import -> FROM package_identifier IMPORT import_type_list SEMICOLON .)


state 110

    (12) import_type_list -> import_type_list COMMA . import_type
    (13) import_type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 38

    import_type                    shift and go to state 125

state 111

    (10) from_import -> FROM package_identifier IMPORT import_type AS . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 126


state 112

    (67) service_body -> function service_body .

    FIGURE_CLOSE_BRACKET reduce using rule 67 (service_body -> function service_body .)


state 113

    (68) function -> FUNCTION IDENTIFIER . ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON

    ROUND_OPEN_BRACKET shift and go to state 127


state 114

    (64) service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 128


state 115

    (41) type -> MAP LESS_THAN opt_name_param COMMA opt_name_param . GREATER_THAN

    GREATER_THAN    shift and go to state 129


state 116

    (71) opt_name_params_list -> opt_name_params_list COMMA opt_name_param .

    ROUND_CLOSE_BRACKET reduce using rule 71 (opt_name_params_list -> opt_name_params_list COMMA opt_name_param .)
    COMMA           reduce using rule 71 (opt_name_params_list -> opt_name_params_list COMMA opt_name_param .)
    GREATER_THAN    reduce using rule 71 (opt_name_params_list -> opt_name_params_list COMMA opt_name_param .)


state 117

    (29) extras_clause -> REQUIRED_ANY . ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET

    ROUND_OPEN_BRACKET shift and go to state 130


state 118

    (27) extras_clause -> IGNORED .

    SEMICOLON       reduce using rule 27 (extras_clause -> IGNORED .)


state 119

    (44) struct_item -> type IDENTIFIER extras_clause . SEMICOLON

    SEMICOLON       shift and go to state 131


state 120

    (26) extras_clause -> OPTIONAL .

    SEMICOLON       reduce using rule 26 (extras_clause -> OPTIONAL .)


state 121

    (25) extras_clause -> REQUIRED .

    SEMICOLON       reduce using rule 25 (extras_clause -> REQUIRED .)


state 122

    (28) extras_clause -> REQUIRED_ONE . ROUND_OPEN_BRACKET NUMBER ROUND_CLOSE_BRACKET

    ROUND_OPEN_BRACKET shift and go to state 132


state 123

    (24) extras_clause -> empty .

    SEMICOLON       reduce using rule 24 (extras_clause -> empty .)


state 124

    (8) import_from -> IMPORT import_type FROM package_identifier AS IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 133


state 125

    (12) import_type_list -> import_type_list COMMA import_type .

    SEMICOLON       reduce using rule 12 (import_type_list -> import_type_list COMMA import_type .)
    COMMA           reduce using rule 12 (import_type_list -> import_type_list COMMA import_type .)


state 126

    (10) from_import -> FROM package_identifier IMPORT import_type AS IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 134


state 127

    (68) function -> FUNCTION IDENTIFIER ROUND_OPEN_BRACKET . opt_name_params_list ROUND_CLOSE_BRACKET RETURNS ROUND_OPEN_BRACKET opt_name_params_list ROUND_CLOSE_BRACKET service_options SEMICOLON
    (69) opt_name_params_list -> . empty
    (70) opt_name_params_list -> . opt_name_param
    (71) opt_name_params_list -> . opt_name_params_list COMMA opt_name_param
    (74) empty -> .
    (72) opt_name_param -> . type
    (73) opt_name_param -> . type IDENTIFIER
    (31) type -> . STRING
    (32) type -> . BOOLEAN
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . UNDEFINED
    (36) type -> . TIMESTAMP
    (37) type -> . LIST LESS_THAN type GREATER_THAN
    (38) type -> . TUPLE LESS_THAN opt_name_params_list GREATER_THAN
    (39) type -> . STRUCTURE FIGURE_OPEN_BRACKET structure_body FIGURE_CLOSE_BRACKET
    (40) type -> . IDENTIFIER
    (41) type -> . MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN

    ROUND_CLOSE_BRACKET reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 35
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    UNDEFINED       shift and go to state 25
    TIMESTAMP       shift and go to state 32
    LIST            shift and go to state 34
    TUPLE           shift and go to state 30
    STRUCTURE       shift and go to state 36
    IDENTIFIER      shift and go to state 26
    MAP             shift and go to state 29

    opt_name_params_list           shift and go to state 135
    opt_name_param                 shift and go to state 71
    type                           shift and go to state 69
    empty                          shift and go to state 72

state 128

    (64) service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .

    IMPORT          reduce using rule 64 (service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .)
    FROM            reduce using rule 64 (service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .)
    TYPEDEF         reduce using rule 64 (service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .)
    SERVICE         reduce using rule 64 (service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .)
    FIGURE_CLOSE_BRACKET reduce using rule 64 (service -> SERVICE service_name service_options FIGURE_OPEN_BRACKET service_body FIGURE_CLOSE_BRACKET SEMICOLON .)


state 129

    (41) type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN .

    IDENTIFIER      reduce using rule 41 (type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN .)
    COMMA           reduce using rule 41 (type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN .)
    GREATER_THAN    reduce using rule 41 (type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN .)
    ROUND_CLOSE_BRACKET reduce using rule 41 (type -> MAP LESS_THAN opt_name_param COMMA opt_name_param GREATER_THAN .)


state 130

    (29) extras_clause -> REQUIRED_ANY ROUND_OPEN_BRACKET . NUMBER ROUND_CLOSE_BRACKET

    NUMBER          shift and go to state 136


state 131

    (44) struct_item -> type IDENTIFIER extras_clause SEMICOLON .

    STRING          reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    BOOLEAN         reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
    INT             reduce using rule 44 (struct_item -> type IDENTIFIER extras_clause SEMICOLON .)
